2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 08:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:46:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:46:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:46:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:47:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:48:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:49:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:49:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:50:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:50:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:51:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:52:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:52:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:53:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:54:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:55:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:55:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:55:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:56:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:57:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:58:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:58:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:59:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:00:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:01:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:01:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:02:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:03:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:04:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:04:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:05:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:06:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:07:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:07:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:08:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:09:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:10:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:10:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:11:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:11:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:12:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:12:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:13:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:13:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:14:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:14:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:15:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:15:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:16:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:16:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:17:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:18:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:18:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:19:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:19:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:20:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:21:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:21:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:22:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:22:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:22:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:23:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:24:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:25:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:25:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:26:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:27:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:28:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:28:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:29:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:30:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:31:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:31:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:32:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:33:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:34:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:34:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:35:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:36:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:36:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:37:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:37:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:38:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:39:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:40:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:40:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:40:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:41:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:42:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:43:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:43:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:44:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:45:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:46:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:46:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:47:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:48:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:49:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:49:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:49:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:50:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:51:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:51:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:52:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:52:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 09:53:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 09:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
